LEXICON Noun
नशीब  Ninf1;
पंजाब  Ninf1;
पडबिंब  Ninf1;
पणब  Ninf1;
पब  Ninf1;
परतजबाब  Ninf1;
पापसायब  Ninf1;
पोटजीब  Ninf1;
प्रलंब  Ninf1;
ब  Ninf1;
बंब  Ninf1;
बल्ब  Ninf1;
बिंब  Ninf1;
बोब  Ninf1;
मळब  Ninf1;
रक्तदाब  Ninf1;
रब  Ninf1;
रबाब  Ninf1;
लंब  Ninf1;
लोब  Ninf1;
वायदाब  Ninf1;
विजयखांब  Ninf1;
विलंब  Ninf1;
वेब  Ninf1;
सांब  Ninf1;
सायब  Ninf1;
सिंधुपिब  Ninf1;
सिन्धुपिब  Ninf1;
हजरजबाब  Ninf1;
हब  Ninf1;
हिडिंब  Ninf1;
हैडिंब  Ninf1;
हैदरसाहेब  Ninf1;
अंत्यभ  Ninf1;
अतिनाभ  Ninf1;
अमिताभ  Ninf1;
अशोक-स्तंभ  Ninf1;
आधार-स्तंभ  Ninf1;
ऊर्णनाभ  Ninf1;
ऋषभ  Ninf1;
ककूभ  Ninf1;
कार्यारंभ  Ninf1;
कुंभनाभ  Ninf1;
कुकूभ  Ninf1;
कुशनाभ  Ninf1;
कैटभ  Ninf1;
कौस्तूभ  Ninf1;
चंद्रप्रभ  Ninf1;
जंभ  Ninf1;
जलस्तंभ  Ninf1;
ताराभ  Ninf1;
त्रिष्टूभ  Ninf1;
दीपस्तंभ  Ninf1;
निकुंभ  Ninf1;
निशुंभ  Ninf1;
पद्मनाभ  Ninf1;
पद्मप्रभ  Ninf1;
प्रतिप्रभ  Ninf1;
बछनाभ  Ninf1;
भ  Ninf1;
भुंयगर्भ  Ninf1;
महाकुंभ  Ninf1;
महागर्भ  Ninf1;
महाजंभ  Ninf1;
महानाभ  Ninf1;
रंभ  Ninf1;
रिशभ  Ninf1;
रुचिप्रभ  Ninf1;
रुशभ  Ninf1;
रुषभ  Ninf1;
रेभ  Ninf1;
लाभ  Ninf1;
वज्रनाभ  Ninf1;
वत्सनाभ  Ninf1;
विक्षोभ  Ninf1;
विजयस्तंभ  Ninf1;
विदर्भ  Ninf1;
विद्युत्प्रभ  Ninf1;
विश्वगर्भ  Ninf1;
वृषभ  Ninf1;
शरभ  Ninf1;
शलभ  Ninf1;
शुंभ  Ninf1;
सुनाभ  Ninf1;
सुप्रभ  Ninf1;
सुव्यग्रस्तंभ  Ninf1;
सूर्यनाभ  Ninf1;
स्तंभ  Ninf1;
हिरण्यगर्भ  Ninf1;
अंगस्ट्रॉम  Ninf1;
अकर्म  Ninf1;
अक्षयनम  Ninf1;
अणुबॉम  Ninf1;
अधिनेम  Ninf1;
अध्यात्म  Ninf1;
अनअनक्वाडियम  Ninf1;
अनअनट्रियम  Ninf1;
अनअनपेंटियम  Ninf1;
अनअनबियम  Ninf1;
अनअनहेक्जियम  Ninf1;
अनाथाआश्रम  Ninf1;
अनाम  Ninf1;
अनुलोम  Ninf1;
अप्रतीम  Ninf1;
अप्रेम  Ninf1;
अभ्रम  Ninf1;
अमेरिशियम  Ninf1;
अर्दचंद्रीम  Ninf1;
अर्दविराम  Ninf1;
अर्बियम  Ninf1;
अलबम  Ninf1;
अल्पविराम  Ninf1;
अवम  Ninf1;
अशोकाश्टम  Ninf1;
अश्टम  Ninf1;
असंयम  Ninf1;
असम  Ninf1;
असोम  Ninf1;
अस्त्रविराम  Ninf1;
आयस्क्रीम  Ninf1;
आराम  Ninf1;
आर्म  Ninf1;
आर्षकर्म  Ninf1;
आसाम  Ninf1;
आस्रम  Ninf1;
इंगल्ट्रम  Ninf1;
इंडियम  Ninf1;
इकोसिस्टम  Ninf1;
इनाम  Ninf1;
इब्राहीम  Ninf1;
इयुरोपियम  Ninf1;
इरिडियम  Ninf1;
उनउनक्वाडियम  Ninf1;
उनउनट्रियम  Ninf1;
उनउनपेंटियम  Ninf1;
उनउनबियम  Ninf1;
उनउनहेक्जियम  Ninf1;
उपनेम  Ninf1;
उल्काश्म  Ninf1;
एंजायम  Ninf1;
एटम  Ninf1;
एटीएम  Ninf1;
एडम  Ninf1;
एमस्टर्डम  Ninf1;
एर्नाकुलम  Ninf1;
एर्नाकुळम  Ninf1;
एर्नाकूलम  Ninf1;
एलबम  Ninf1;
एल्यूमिनियम  Ninf1;
ऐल्युमिनियम  Ninf1;
ओणम  Ninf1;
ओम  Ninf1;
ओसमियम  Ninf1;
कंडोम  Ninf1;
कनरश्याम  Ninf1;
कबीरधाम  Ninf1;
करीम  Ninf1;
कर्दम  Ninf1;
कर्म  Ninf1;
कलिफोर्नियम  Ninf1;
कस्टम  Ninf1;
कांचिपुरम  Ninf1;
कांचीपुरम  Ninf1;
कांजीवरम  Ninf1;
काठगोदाम  Ninf1;
काशीराम  Ninf1;
कुधर्म  Ninf1;
कुळधर्म  Ninf1;
कुळ-धर्म  Ninf1;
कुसुम  Ninf1;
कुसूम  Ninf1;
कूर्म  Ninf1;
कॅडमियम  Ninf1;
कॅरम  Ninf1;
कॅलिफोर्नियम  Ninf1;
कॅल्शियम  Ninf1;
कोट्टयम  Ninf1;
कोट्टायम  Ninf1;
कोम  Ninf1;
कोलम  Ninf1;
कोल्लम  Ninf1;
क्रीम  Ninf1;
क्लोरोफार्म  Ninf1;
क्वायकाम  Ninf1;
क्षात्रधर्म  Ninf1;
खम्मम  Ninf1;
खार्तूम  Ninf1;
खूम  Ninf1;
खोदकाम  Ninf1;
गडोलिनियम  Ninf1;
गांधारपंचम  Ninf1;
गाडोलिनियम  Ninf1;
गालियम  Ninf1;
गिलम  Ninf1;
गुणधर्म  Ninf1;
गुलाबजाम  Ninf1;
गृहस्थाश्रम  Ninf1;
गॅलियम  Ninf1;
गॅस्टरूम  Ninf1;
गेम  Ninf1;
गोपुरम  Ninf1;
ग्रामम  Ninf1;
ग्रॅण्डस्लॅम  Ninf1;
ग्लुलिनियम  Ninf1;
घटनाक्रम  Ninf1;
घटना-क्रम  Ninf1;
घाम  Ninf1;
घुगूम  Ninf1;
चंडीकुसूम  Ninf1;
चंद्रवर्त्म  Ninf1;
चंद्रीम  Ninf1;
चक्रम  Ninf1;
चतुराश्रम  Ninf1;
चहलुम  Ninf1;
चिदंबरम  Ninf1;
चिलम  Ninf1;
चेलिंघम  Ninf1;
छदाम  Ninf1;
छमछम  Ninf1;
छुमछूम  Ninf1;
जमजम  Ninf1;
जरीकाम  Ninf1;
जाजम  Ninf1;
जारकर्म  Ninf1;
जिरकोनियम  Ninf1;
जिवनक्रम  Ninf1;
जिवाश्म  Ninf1;
जीम  Ninf1;
जुलूम  Ninf1;
जेरुसलेम  Ninf1;
जेहलम  Ninf1;
जैम  Ninf1;
जोखम  Ninf1;
झरम  Ninf1;
झेलम  Ninf1;
टरबियम  Ninf1;
टर्बियम  Ninf1;
टिटॅनियम  Ninf1;
टीम  Ninf1;
टॅंटलुम  Ninf1;
टॅलीग्राम  Ninf1;
टेक्नेटियम  Ninf1;
टेलुरियम  Ninf1;
टेल्लुरियम  Ninf1;
टैंटलम  Ninf1;
टोमोग्राम  Ninf1;
ट्राम  Ninf1;
डमडम  Ninf1;
ड्राम  Ninf1;
ढमढम  Ninf1;
ढम्म  Ninf1;
तत्सम  Ninf1;
तालनम  Ninf1;
तिरुअनंतपूरम  Ninf1;
तिरुवनंतपुरम  Ninf1;
तुकाराम  Ninf1;
त्रिचूरपुरम  Ninf1;
त्रिवेद्रम  Ninf1;
थालियम  Ninf1;
थिरुवनंतपुरम  Ninf1;
थुलियम  Ninf1;
थोरियम  Ninf1;
दम  Ninf1;
दसम  Ninf1;
दानधर्म  Ninf1;
दाम  Ninf1;
दिनक्रम  Ninf1;
दिशाभ्रम  Ninf1;
दुर्गाश्टम  Ninf1;
दुर्दम  Ninf1;
दुश्कर्म  Ninf1;
दुश्परिणाम  Ninf1;
दृष्टिभ्रम  Ninf1;
देशप्रेम  Ninf1;
दैहिकधर्म  Ninf1;
द्रुम  Ninf1;
धातूकाम  Ninf1;
धामधूम  Ninf1;
धोणू-संग्राम  Ninf1;
नंदीग्राम  Ninf1;
नकशीकाम  Ninf1;
नज्म  Ninf1;
नम  Ninf1;
नवनीतम  Ninf1;
नागपंचम  Ninf1;
नागापटनम  Ninf1;
नागापट्टीनम  Ninf1;
निजाम  Ninf1;
नित्यकर्म  Ninf1;
नित्यहोम  Ninf1;
नियोबियम  Ninf1;
निलम  Ninf1;
नीलम  Ninf1;
नेपाम  Ninf1;
नेप्टुनियम  Ninf1;
नोबेलियम  Ninf1;
न्युडायमियम  Ninf1;
पंचम  Ninf1;
पद्म  Ninf1;
परमाणुबॉम  Ninf1;
परशुराम  Ninf1;
परिस्रम  Ninf1;
पश्चीम  Ninf1;
पश्म  Ninf1;
पहलगाम  Ninf1;
पिताम  Ninf1;
पिलग्रीम  Ninf1;
पुनर्जल्म  Ninf1;
पुरम  Ninf1;
पुर्नजल्म  Ninf1;
पुष्पदाम  Ninf1;
पूर्णचंद्रीम  Ninf1;
पूर्णविराम  Ninf1;
पूर्वकर्म  Ninf1;
पोटॅशीयम  Ninf1;
पोलोनियम  Ninf1;
पोळेंम  Ninf1;
पोस्टमॉर्टम  Ninf1;
प्रकाशम  Ninf1;
प्रणाम  Ninf1;
प्राणायाम  Ninf1;
प्रिजम  Ninf1;
प्रिज्म  Ninf1;
प्रिमियम  Ninf1;
प्रोमेथियम  Ninf1;
प्लॅटिनम  Ninf1;
प्लेटफॉर्म  Ninf1;
फर्मियम  Ninf1;
फार्म  Ninf1;
फिल्म  Ninf1;
फेर्मियम  Ninf1;
फैदम  Ninf1;
फॉर्म  Ninf1;
फ्रांसियम  Ninf1;
बक्कम  Ninf1;
बडगाम  Ninf1;
बम  Ninf1;
बरारीश्याम  Ninf1;
बर्केलियम  Ninf1;
बलराम  Ninf1;
बलिवेश्म  Ninf1;
बागकाम  Ninf1;
बातिज्म  Ninf1;
बीरभूम  Ninf1;
बॅकरूम  Ninf1;
बेरियम  Ninf1;
बेरिलियम  Ninf1;
बेल्जियम  Ninf1;
बॉम  Ninf1;
बोम  Ninf1;
बोहरियम  Ninf1;
ब्रह्म  Ninf1;
भरतकाम  Ninf1;
भरतनाट्यम  Ninf1;
भरपकाम  Ninf1;
भाम  Ninf1;
भिमविक्रम  Ninf1;
भीम  Ninf1;
भीमपराक्रम  Ninf1;
भीष्म  Ninf1;
भुमिस्तोम  Ninf1;
भूतधाम  Ninf1;
म  Ninf1;
मचिलीपटनम  Ninf1;
मनीसप्रेम  Ninf1;
मनोरम  Ninf1;
मलम  Ninf1;
मलयाळम  Ninf1;
मल्याळम  Ninf1;
महाद्रूम  Ninf1;
महापद्म  Ninf1;
महाविक्रम  Ninf1;
मानिकोम  Ninf1;
मालपुरम  Ninf1;
मालप्पुरम  Ninf1;
मिझोराम  Ninf1;
मिलिग्राम  Ninf1;
मुकादम  Ninf1;
मुक्काम  Ninf1;
मुनीम  Ninf1;
मुस्लीम  Ninf1;
मुहर्रम  Ninf1;
मॅग्नेशियम  Ninf1;
मेकनिजम  Ninf1;
मेम  Ninf1;
मेस्तकाम  Ninf1;
मॉलिब्डेनम  Ninf1;
मोडम  Ninf1;
मोतिएदाम  Ninf1;
मोतियदाम  Ninf1;
मोहीम  Ninf1;
यत्रियम  Ninf1;
यत्रेर्बियम  Ninf1;
यम  Ninf1;
युटिलिटेरियनिज्म  Ninf1;
युरेनियम  Ninf1;
युरोपियम  Ninf1;
योगनेम  Ninf1;
रंगपंचम  Ninf1;
रक्कम  Ninf1;
रतलाम  Ninf1;
रम  Ninf1;
रामनम  Ninf1;
रामनाथपुरम  Ninf1;
रामनाथपूरम  Ninf1;
रामानुजम  Ninf1;
रायबोजोम  Ninf1;
रिजूंम  Ninf1;
रुथेनियम  Ninf1;
रुपीम  Ninf1;
रुबिडियम  Ninf1;
रॅम  Ninf1;
रेडियम  Ninf1;
रेनियम  Ninf1;
रेशम  Ninf1;
रॉम  Ninf1;
रोडियम  Ninf1;
रोम  Ninf1;
लंथनम  Ninf1;
लगाम  Ninf1;
लिथियम  Ninf1;
लुटेटियम  Ninf1;
लुटेशियम  Ninf1;
लेंथनम  Ninf1;
लेजीम  Ninf1;
वनडियम  Ninf1;
वर्म  Ninf1;
वानाडियम  Ninf1;
वाम  Ninf1;
वाशीम  Ninf1;
विजयानगरम  Ninf1;
विजयासप्तम  Ninf1;
विजियानगरम  Ninf1;
विधवाश्रम  Ninf1;
वियतनाम  Ninf1;
विराम  Ninf1;
विलुपुरम  Ninf1;
विशम  Ninf1;
विशाखापटनम  Ninf1;
विशाखापट्टनम  Ninf1;
विश्राम  Ninf1;
विश्वसाम  Ninf1;
व्यायाम  Ninf1;
व्युत्क्रम  Ninf1;
शट्कर्म  Ninf1;
शबनम  Ninf1;
शरम  Ninf1;
शालिग्राम  Ninf1;
शितलाश्टम  Ninf1;
शेतकाम  Ninf1;
शोरूम  Ninf1;
श्राद्धकर्म  Ninf1;
श्रीकाकूलम  Ninf1;
श्रीराम  Ninf1;
षट्कर्म  Ninf1;
संगम  Ninf1;
संततीहोम  Ninf1;
संन्यासाश्रम  Ninf1;
संयम  Ninf1;
सतनाम  Ninf1;
सत्यकाम  Ninf1;
सप्तम  Ninf1;
समरियम  Ninf1;
समागम  Ninf1;
समारियम  Ninf1;
सर्वनाम  Ninf1;
सर्वोत्तम  Ninf1;
सलाम  Ninf1;
साइबरक्राइम  Ninf1;
साम  Ninf1;
साळिग्राम  Ninf1;
सासाराम  Ninf1;
सिकम  Ninf1;
सिक्कीम  Ninf1;
सिजियम  Ninf1;
सिबोर्गियम  Ninf1;
सिसम  Ninf1;
सीरम  Ninf1;
सुतसोम  Ninf1;
सुतारकाम  Ninf1;
सुनाम  Ninf1;
सुपरिणाम  Ninf1;
सुभीम  Ninf1;
सुरिनाम  Ninf1;
सुहाश्याम  Ninf1;
सुहा-श्याम  Ninf1;
सूम  Ninf1;
सॅनिटोरियम  Ninf1;
सेरियम  Ninf1;
सेलम  Ninf1;
सेलेनियम  Ninf1;
सेवाश्रम  Ninf1;
सेसियम  Ninf1;
सैम  Ninf1;
सोडियम  Ninf1;
सोमास्टम  Ninf1;
स्कॅंडियम  Ninf1;
स्टेडीयम  Ninf1;
स्टॉकहोम  Ninf1;
स्ट्रोंटियम  Ninf1;
स्रम  Ninf1;
स्वल्पविराम  Ninf1;
हंगाम  Ninf1;
हकीम  Ninf1;
हरम  Ninf1;
हाफ्नियम  Ninf1;
हिंडीबादाम  Ninf1;
हिलियम  Ninf1;
हुकुम  Ninf1;
हूम  Ninf1;
हैम  Ninf1;
होल्मियम  Ninf1;
खम्मं  Ninf1;
नागेश्वरमं  Ninf1;
अस्थिसंचय  Ninf1;
संजय  Ninf1;
रिपुंजय  Ninf1;
परपुरंजय  Ninf1;
शत्रुंजय  Ninf1;
मृत्युंजय  Ninf1;
प्रेतांलय  Ninf1;
संवय  Ninf1;
जांवय  Ninf1;
होंवय  Ninf1;
आमांशय  Ninf1;
कांसय  Ninf1;
अभय  Ninf1;
आलय  Ninf1;
संपादकीय  Ninf1;
कार्तिकेय  Ninf1;
वाक्य  Ninf1;
चाणक्य  Ninf1;
याज्ञवल्क्य  Ninf1;
सांख्य  Ninf1;
वैशाख्य  Ninf1;
गय  Ninf1;
गवय  Ninf1;
बांगूय  Ninf1;
बान्गूय  Ninf1;
आरोग्य  Ninf1;
दुर्भाग्य  Ninf1;
घाय  Ninf1;
शंघाय  Ninf1;
अर्घ्य  Ninf1;
रौच्य  Ninf1;
जय  Ninf1;
जाय  Ninf1;
रुज्य  Ninf1;
षट्ज्य  Ninf1;
रामराज्य  Ninf1;
वासुपुज्य  Ninf1;
साम्राज्य  Ninf1;
सांम्राज्य  Ninf1;
अंतर्वाणिज्य  Ninf1;
सायप्रसगणराज्य  Ninf1;
गराझ्य  Ninf1;
सेर्वेझ्य  Ninf1;
नाट्य  Ninf1;
पांडेय  Ninf1;
पाण्डेय  Ninf1;
मार्खंडेय  Ninf1;
पर्यावरणीय  Ninf1;
ण्य  Ninf1;
अरण्य  Ninf1;
अनरण्य  Ninf1;
लावण्य  Ninf1;
वरेण्य  Ninf1;
हिरण्य  Ninf1;
अभयारण्य  Ninf1;
दंडकारण्य  Ninf1;
अपत्य  Ninf1;
असत्य  Ninf1;
कात्य  Ninf1;
कृत्य  Ninf1;
चैत्य  Ninf1;
